SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-47;13;TEMPERO SECO SACHE 1;3343;ALECRIM PC 7G SADIO;;CX;Venda;;;;;170;;;;150;;;;;150,00000;;;;
2025-47;13;TEMPERO SECO SACHE 1;3346;ERVAS FINAS PC 12G SADIO;;CX;Venda;;;190;;;;;;113;;;113,00000;;;;;;
2025-47;13;TEMPERO SECO SACHE 1;3351;MANJERICAO PC 8G SADIO;;CX;Venda;;;230;;;;;;227;;;227,00000;;;;;;
2025-47;12;CANELA 35G PÓ;3356;CANELA PO POTE 35G SADIO;;CX;Venda;;;300;;510;;;;463;;;179,00000;;284,00000;;;;
2025-47;127;60-5000 MANUAL LIQUIDO 1;3924;MOLHO SHOYU 5L SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;7;PURO ALHO [phone]-2000 1;7278;PASTA DE ALHO 440G LETO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;14;TEMPERO SECO MANUAL 1;7488;PIMENTA PRETA REFIL 40G MR MAKER;;CX;Venda;;;;;40;;;;44;;;;;44,00000;;;;
2025-47;6;ADOÇANTE 100 1;7526;ADOCANTE LIQUIDO SACARINA 100ML SADIO;;CX;Venda;;;950;;;;;;778;;;778,00000;;;;;;
2025-47;6;ADOÇANTE 100 1;7529;ADOCANTE LIQUIDO STEVIA 100ML SADIO;;CX;Venda;;;;;;950;;;500;;;;;;500,00000;;;
2025-47;14;TEMPERO SECO MANUAL 1;7535;SAL DO HIMALAIA MOEDOR 110G MR MAKER;;CX;Venda;;;;;;;;;0;;;54,00000;;;;;;
2025-47;3;TEMPERO 500 1 & 2;7568;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;;CX;Venda;2848;1898;1924;;;;;;5114;1.558,00000;702,00000;297,00000;;;;;;
2025-47;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7913;ADOCANTE LIQUIDO SACARINA 1000 ENVASE;;TQ;Produto-Intermediário;;1;;;;;;;0.001;;0,00100;;;;;;;
2025-47;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7916;ADOCANTE LIQUIDO STEVIA 1000 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.001;;;0,00100;;;;;;
2025-47;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;8012;ALHO REIDRATADO PARA TEMPERO/MOLHO DE ALHO 170 PROCESSO;;TQ;Produto-Intermediário;;4;2;;2;;;;0.03529411764705882;;0,01176;0,01176;;0,01176;;;;
2025-47;9;CATCHUP 750-800-830;8144;MOLHO INGLES 750ML SADIO;;CX;Venda;;520;;;;;;;317;;317,00000;;;;;;;
2025-47;9;CATCHUP 750-800-830;8145;MOLHO SHOYU 750ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;9;CATCHUP 750-800-830;8146;CATCHUP TRADICIONAL 830G SADIO;;CX;Venda;;;;;310;;;;306;;;;;306,00000;;;;
2025-47;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;KG;Venda;2100;500;1600;1800;2100;1800;1800;2;75837.60758376076;12.672,00127;3.117,60031;8.740,80087;13.039,20130;12.182,40122;13.039,20130;13.046,40130;11700;-64137.60758376076
2025-47;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;CX;Venda;2100;500;1600;1800;2100;1800;1800;2;10533;1.760,00000;433,00000;1.214,00000;1.811,00000;1.692,00000;1.811,00000;1.812,00000;11700;1167
2025-47;8;MOLHO DE TOMATE 300 1 & 2;8149;MOLHO DE TOMATE PIZZA 300G SADIO;;KG;Venda;;1600;500;;;;;;11952.001195200119;;8.474,40085;3.477,60035;;;;;;
2025-47;8;MOLHO DE TOMATE 300 1 & 2;8149;MOLHO DE TOMATE PIZZA 300G SADIO;;CX;Venda;;1600;500;;;;;;1660;;1.177,00000;483,00000;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8182;ERVAS FINAS 12,5 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.24;;;0,24000;;;;;;
2025-47;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8729;MOLHO DE TOMATE TRADICIONAL 2800 ENVASE;;TQ;Produto-Intermediário;5;;5;5;4;5;5;;0.009285714285714286;0,00107;;0,00179;0,00179;0,00143;0,00179;0,00143;;
2025-47;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8730;CATCHUP SADIO 2200 ENVASE;;TQ;Produto-Intermediário;;3;;;;;;;0.0013636363636363637;;0,00136;;;;;;;
2025-47;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8732;MOLHO DE TOMATE PIZZA 2800 ENVASE;;TQ;Produto-Intermediário;;4;;;;;;;0.0014285714285714286;;0,00143;;;;;;;
2025-47;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;36;;36;36;36;36;36;;0.24;0,01500;;0,01500;0,01800;0,01800;0,03600;0,01800;;
2025-47;9;CATCHUP 750-800-830;8974;MOSTARDA AMARELA 800G SADIO;;CX;Venda;;230;;;;;;;224;;224,00000;;;;;;;
2025-47;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;4;;4;1;5;;;;0.0027272727272727275;0,00091;;0,00136;;0,00045;;;;
2025-47;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9023;MOSTARDA AMARELA 2200 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.00045454545454545455;0,00045;;;;;;;;
2025-47;9;CATCHUP 750-800-830;9025;CATCHUP TRADICIONAL 800G LETO;;CX;Venda;850;;650;;540;;;;1080;316,00000;;559,00000;;205,00000;;;;
2025-47;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;2;3;;;;;;;0.02;0,01000;0,01000;;;;;;;
2025-47;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;;;;;114;;;;20;;;;;20,00000;;;;
2025-47;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;9544;SALMOURA NORMAL AZEITONA 1000 ENVASE;;TQ;Produto-Intermediário;;;1;1;;1;;;0.003;;;0,00020;0,00180;;0,00100;;;
2025-47;3;TEMPERO 500 1 & 2;9651;TEMPERO GOURMET ERVAS FINAS 500G MR MAKER;;CX;Venda;;;;;250;;;;237;;;;;237,00000;;;;
2025-47;3;TEMPERO 500 1 & 2;9655;TEMPERO GOURMET ALHO E CEBOLA 500G MR MAKER;;CX;Venda;;;950;;;;;;928;;;928,00000;;;;;;
2025-47;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9656;ADOCANTE PO SUCRALOSE 400/0,5G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;;CX;Venda;;;;;176;;;;125;;;;;125,00000;;;;
2025-47;10;TEMPERO PÓ 1;9662;TEMPERO PO ARROZ 50G SADIO;;CX;Venda;;;170;;;;;;133;;;133,00000;;;;;;
2025-47;10;TEMPERO PÓ 1;9663;TEMPERO PO CARNES 50G SADIO;;CX;Venda;;350;50;;;;;;274;;255,00000;19,00000;;;;;;
2025-47;10;TEMPERO PÓ 1;9664;TEMPERO PO FEIJAO 50G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;10;TEMPERO PÓ 1;9665;TEMPERO PO FRANGO 50G SADIO;;CX;Venda;350;;;;;;;;285;285,00000;;;;;;;;
2025-47;14;TEMPERO SECO MANUAL 1;9685;SAL DE PARRILLA DEFUMADO 450G MR MAKER;;CX;Venda;;;150;;;;;;110;;;110,00000;;;;;;
2025-47;14;TEMPERO SECO MANUAL 1;9696;LEMON PEPPER POTE 130G MR MAKER;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;14;TEMPERO SECO MANUAL 1;9704;TEMPERO DO CHEF POTE 130G MR MAKER;;CX;Venda;;;;;40;;;;29;;;;;29,00000;;;;
2025-47;17;DETERGENTE 500 1;9880;DETERGENTE LIMAO 500ML TANLUX;;CX;Venda;1530;;;;;;;;1273;1.273,00000;;;;;;;;
2025-47;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;17;DETERGENTE 500 1;9882;DETERGENTE NEUTRO 500ML TANLUX;;CX;Venda;;1530;;;;;;;1267;;1.267,00000;;;;;;;
2025-47;17;DETERGENTE 500 1;9883;DETERGENTE COCO 500ML TANLUX;;CX;Venda;;;;;765;;;;616;;;;;616,00000;;;;
2025-47;17;DETERGENTE 500 1;9884;LIMPA ALUMINIO 500ML TANLUX;;CX;Venda;;;630;;;;;;406;;;406,00000;;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9885;DETERGENTE LIMAO 5L TANLUX;;CX;Venda;;;;400;;;;;301;;;;301,00000;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9886;DETERGENTE MACA 5L TANLUX;;CX;Venda;100;;;;;;;;194;194,00000;;;;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9887;DETERGENTE NEUTRO 5L TANLUX;;CX;Venda;;;;600;;;;;504;;;;504,00000;;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9888;DETERGENTE LIMAO 2L TANLUX;;CX;Venda;;100;;;90;;;;145;;96,00000;;;49,00000;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9889;DETERGENTE MACA 2L TANLUX;;CX;Venda;200;90;;;150;;;;212;48,00000;48,00000;;;116,00000;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9890;DETERGENTE NEUTRO 2L TANLUX;;CX;Venda;;;;;250;;;;111;;;;;111,00000;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9891;AMACIANTE CONFORT 2L TANLUX;;CX;Venda;166;;;;;;;;62;62,00000;;;;;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9892;AMACIANTE FLORAL 2L TANLUX;;CX;Venda;100;;;;;;;;86;86,00000;;;;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9895;AMACIANTE CONFORT 5L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9896;AMACIANTE FLORAL 5L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9897;DESINFETANTE LAVANDA 2L TANLUX;;CX;Venda;;;;;90;;;;86;;;;;86,00000;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9898;DESINFETANTE PINHO 2L TANLUX;;CX;Venda;110;;;;;;;;94;94,00000;;;;;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9899;DESINFETANTE FLORAL 2L TANLUX;;CX;Venda;90;;;;;;;;86;86,00000;;;;;;;;
2025-47;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9900;DESINFETANTE EUCALIPTO 2L TANLUX;;CX;Venda;;;;;90;;;;88;;;;;88,00000;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;;850;850;1600;450;1400;;;4106;;805,00000;582,00000;803,00000;315,00000;1.601,00000;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9903;LAVA ROUPA COMFORT BLUE 5L TANLUX;;CX;Venda;;100;;;;;;;64;;64,00000;;;;;;;
2025-47;19;2000-3000-5000 MANUAL LIMPEZA 1;9907;DESENGRAXANTE DEGREASER CONCENTRADO 5L TANLUX;;CX;Venda;5;;;;;;;;5;5,00000;;;;;;;;
2025-47;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9945;TEMPERO GOURMET ALHO E CEBOLA 1400 ENVASE;;TQ;Produto-Intermediário;;;4;;;;;;0.002857142857142857;;;0,00286;;;;;;
2025-47;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9948;TEMPERO GOURMET ERVAS FINAS 1400 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.0007142857142857143;;;;;0,00071;;;;
2025-47;13;TEMPERO SECO SACHE 1;9961;TEMPERO DO CHEF PC 30G SADIO;;CX;Venda;;;;;100;;;;92;;;;;92,00000;;;;
2025-47;13;TEMPERO SECO SACHE 1;9962;CEBOLA, ALHO E SALSA PC 20G SADIO;;CX;Venda;230;3;;;;;;;215;214,00000;1,00000;;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9976;SAL DE PARRILLA DEFUMADO 100,4 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.029880478087649404;0,02988;;;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9983;LEMON PEPPER 50 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9984;CEBOLA, ALHO E SALSA 57,5 ENVASE;;TQ;Produto-Intermediário;2;;;;;;;;0.034782608695652174;0,03478;;;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9985;TEMPERO DO CHEF 46,5 ENVASE;;TQ;Produto-Intermediário;;;;;2;;;;0.043010752688172046;;;;;0,04301;;;;
2025-47;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;15;;;4;;;;;0.016;0,01200;;;0,00400;;;;;
2025-47;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-47;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;;15;;5;;;;;0.016;;0,01000;;0,00600;;;;;
2025-47;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9994;AMACIANTE CONFORT 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-47;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9995;AMACIANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-47;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10002;DESINFETANTE EUCALIPTO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.001;;;;;0,00100;;;;
2025-47;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10003;DESINFETANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-47;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10004;DESINFETANTE LAVANDA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.001;;;;;0,00100;;;;
2025-47;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10005;DESINFETANTE PINHO 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-47;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;;;7;;;;;;0.008571428571428572;;;0,00857;;;;;;
2025-47;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;;11;10;20;2;22;;;0.052;;0,01100;0,00900;0,01000;0,00200;0,02000;;;
2025-47;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10008;DETERGENTE COCO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;7;;;;0.007;;;;;0,00700;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10117;TEMPERO PO ARROZ 114 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.02510460251046025;;;0,02510;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10118;TEMPERO PO CARNES 116,8 ENVASE;;TQ;Produto-Intermediário;;6;;;;;;;0.05136986301369863;;0,05137;;;;;;;
2025-47;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10120;TEMPERO PO FRANGO 119,85 ENVASE;;TQ;Produto-Intermediário;6;;;;;;;;0.025031289111389236;0,02503;;;;;;;;
2025-48;3;TEMPERO 500 1 & 2;2;TEMPERO COMPLETO ESPECIAL 500G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;1;VINAGRE 500 1;8;VINAGRE DE ALCOOL 500ML SADIO;;CX;Venda;6375;6083;6375;6375;7656;6756;7656;2;45955;5.177,00000;6.442,00000;7.381,00000;6.867,00000;4.706,00000;7.656,00000;7.726,00000;47276;1321
2025-48;3;TEMPERO 500 1 & 2;10;MOLHO DE ALHO 500ML SADIO;;CX;Venda;;;660;;;924;;;550;;;550,00000;;;;;;
2025-48;5;MOLHINHO 150 1;12;MOLHO DE ALHO 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;5;MOLHINHO 150 1;14;MOLHO INGLES 150ML SADIO;;CX;Venda;;;;;1724;;;;1692;;;;;1.692,00000;;;;
2025-48;3;TEMPERO 500 1 & 2;18;TEMPERO COMPLETO 500G LETO;;CX;Venda;;;1938;1172;1424;962;;;2435;;;943,00000;260,00000;968,00000;264,00000;;;
2025-48;7;PURO ALHO [phone]-2000 1;29;PURO ALHO 200G SADIO;;CX;Venda;;;;1105;;;;;854;;;;854,00000;;;;;
2025-48;7;PURO ALHO [phone]-2000 1;30;PURO ALHO 440G SADIO;;CX;Venda;;;462;;;;;;352;;;352,00000;;;;;;
2025-48;102;EQUIPE KIT;35;KIT TEMPERO GOURMET CHIMICHURRI 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;;1;;;;;;;0;;;;;;;;;
2025-48;102;EQUIPE KIT;37;KIT TEMPERO GOURMET ERVAS FINAS 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;;;30;;;;;;0;;;;;;;;;
2025-48;112;TANQUE ALIMENTO 780 - PREPARAÇÃO QUENTE;41;POLPA DE MOSTARDA AMARELA 72 PROCESSO;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-48;5;MOLHINHO 150 1;54;MOLHO SHOYU 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;118;TANQUE DE DILUIÇÃO DA CALDA FIBRA 17000L 1;84;CALDA (ALCOOL+ÁGUA+FRAC NUTRIENTE) 1000 PROCESSO;;TQ;Produto-Intermediário;20;20;20;20;20;20;20;1;0.107;0,01700;0,01800;0,01800;0,01800;0,01800;0,01800;;140;139.893
2025-48;101;EQUIPE FRACIONADO;113;FRACIONADO KG VARIÁVEL METABISSULFITO DE SODIO;SEGUNDA;KG;Produto-Intermediário;15;;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;115;FRACIONADO KG VARIÁVEL BETONITA;SEGUNDA;KG;Produto-Intermediário;;120;;;;;;;0;;;;;;;;;
2025-48;109;FERMENTADOR POLPA DE PIMENTA 200 - PREPARAÇÃO FRIA;117;POLPA DE PIMENTA PRÉ-FERMENTADA BHUT JALOKIA/HABANERO/AMARELA 1000 PROCESSO;;TQ;Produto-Intermediário;;2.85;;;;;;;0;;;;;;;;;
2025-48;24;SOPRO MANUAL 4;120;GARRAFA BATOQUE 150 MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;;19000;19000;9500;;;;;449.80047885075817;;;134,50386;315,29662;;;;;
2025-48;22;SOPRO MANUAL 2;121;GARRAFA ROSCA 2000 AMACIANTE/DESINFETANTE TRANSLUCIDA;;UN;Produto-Intermediário;;;;;;;5000;;0;;;;;;;;;
2025-48;23;SOPRO MANUAL 3;123;GARRAFA ROSCA 3400/3000 BARBECUE/LAVA ROUPAS TRANSLUCIDA;;UN;Produto-Intermediário;;;3764;9000;4000;4000;4000;;1218.3673469387754;;;226,36054;199,65986;545,91837;246,42857;;;
2025-48;28;SOPRO AUTOMÁTICA 8;125;GARRAFA BATOQUE 500 DETERGENTE/LIMPA ALUMINIO TRANSLUCIDA;;UN;Produto-Intermediário;;;68000;68000;;;;;1131.9432860717263;;;487,23937;644,70392;;;;;
2025-48;27;SOPRO AUTOMÁTICA 7;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;68000;68000;68000;68000;68000;68000;68000;1;5258.437586877953;785,40450;794,82902;787,51738;880,40033;481,23436;834,02836;695,02363;476000;470741.56241312204
2025-48;26;SOPRO AUTOMÁTICA 6;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;39000;39000;39000;39000;39000;39000;39000;1;1631.053655824298;203,25271;156,63053;529,94162;486,51654;254,71226;;;273000;271368.9463441757
2025-48;25;SOPRO AUTOMÁTICA 5;128;GARRAFA ROSCA 800 MOSTARDA AMARELA AMARELA;;UN;Produto-Intermediário;;10000;;;;;;;86.99460916442048;;86,99461;;;;;;;
2025-48;25;SOPRO AUTOMÁTICA 5;130;GARRAFA ROSCA 830/800 CATCHUP VERMELHA;;UN;Produto-Intermediário;;15000;;;;;;;188.1851400730816;;188,18514;;;;;;;
2025-48;102;EQUIPE KIT;133;KIT MOLHO DE TOMATE GENERICO 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;;;30;;;;;0;;;;;;;;;
2025-48;102;EQUIPE KIT;134;KIT MOLHO DE TOMATE ERVAS 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;30;;;;;;;0;;;;;;;;;
2025-48;102;EQUIPE KIT;137;KIT TEMPERO PO CARNES;TERÇA;UN;Produto-Intermediário;6;;;;;;;;0;;;;;;;;;
2025-48;102;EQUIPE KIT;151;KIT TEMPERO PO LEGUMES;QUARTA;UN;Produto-Intermediário;;2;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;192;FRACIONADO KG VARIÁVEL NUTRIENTE ACETOZYM DS FRINGS;SEGUNDA;KG;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-48;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;207;VINAGRE 4,4% 1000 PROCESSO/ENVASE;;TQ;Produto-Intermediário;45;45;45;45;45;45;45;2;0.285;0,03000;0,03000;0,06000;0,06000;0,03000;0,04500;0,03000;315;314.715
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;297;MOLHO INGLES 1400 ENVASE;;TQ;Produto-Intermediário;4;;;;;;;;0.002142857142857143;0,00214;;;;;;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;299;MOLHO DE ALHO 1400 ENVASE;;TQ;Produto-Intermediário;;;6;6;3;;;;0.005714285714285714;;;0,00214;0,00143;0,00214;;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;300;MOLHO SHOYU 1400 ENVASE;;TQ;Produto-Intermediário;;1;3;3;;;;;0.0014285714285714286;;0,00071;;0,00071;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;379;CANELA PO SADIO/DATERRA 100 ENVASE;;TQ;Produto-Intermediário;4;;;;;;;;0.03;0,03000;;;;;;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;485;PINGO MOLHO DE PIMENTA EXTRA FORTE 1400 ENVASE;;TQ;Produto-Intermediário;;1;;;;;;;0.0014285714285714286;;0,00143;;;;;;;
2025-48;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;513;TEMPERO COMPLETO/CASEIRO CLARO/REDES 2800 ENVASE;;TQ;Produto-Intermediário;5;5;5;3;5;;;;0.004285714285714286;0,00143;0,00036;0,00071;0,00071;0,00107;;;;
2025-48;102;EQUIPE KIT;719;KIT TEMPERO COMPLETO ESPECIAL 2800 PROCESSO;QUINTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-48;102;EQUIPE KIT;723;KIT TEMPERO COMPLETO/CASEIRO CLARO 2800 PROCESSO;SEGUNDA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1359;FRACIONADO 2,0KG ACIDO CITRICO;SEGUNDA;UN;Produto-Intermediário;;200;;130;;;;;16.8;;4,00000;;4,40000;;;;;
2025-48;101;EQUIPE FRACIONADO;1360;FRACIONADO 3,5KG AROMA NAT LIQUIDO ALHO CRAMER;TERÇA;UN;Produto-Intermediário;;5;;;;;;;0.005;;0,00500;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1361;FRACIONADO 1,0KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;25;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1362;FRACIONADO 1,4KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;180;;;;;;0;;;;;;;;;
2025-48;20;CATCHUP 180-200-380;1365;CATCHUP TRADICIONAL 200G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1366;FRACIONADO 2,6KG CORANTE CATCHUP LETO 2200 (1,6 CARAMELO + 1,0 CARMIM);QUINTA;UN;Produto-Intermediário;;;;10;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1368;FRACIONADO 0,4KG CORANTE PO AMARELO CREPUSCULO;SEXTA;UN;Produto-Intermediário;;;;;50;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1370;FRACIONADO 2,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;60;;60;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1371;FRACIONADO 2,0KG GOMA XANTANA MESH 80;SEGUNDA;UN;Produto-Intermediário;20;;;;;;;;0;;;;;;;;;
2025-48;20;CATCHUP 180-200-380;1372;MOSTARDA AMARELA 190G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1374;FRACIONADO 6,0KG GOMA XANTANA MESH 80;SEGUNDA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
